GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,AIANHHA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SDELMA,SDSECA,SDUNIA,PUMA5A,NAME_E,IIME001,IIME002,IIME003,IIME004,IIME005,IIME006,IIME007,IIME008,IIME009,IIME010,IIME011,IIME012,IIME013,IIME014,IIME015,IIME016,IIME017,IIME018,IIME019,IIME020,IIME021,IIME022,IIME023,IIME024,IIME025,IIME026,IIME027,IIME028,IIME029,IIME030,IIME031,IIME032,IIME033,IIME034,IIME035,IIME036,IIME037,IIME038,IIME039,IIME040,IIME041,IIME042,IIME043,IIME044,IIME045,IIME046,IIME047,IIME048,IIME049,IIME050,IIME051,IIME052,IIME053,IIME054,IIME055,IIME056,IIME057,IIME058,IIME059,IIME060,IIME061,IIME062,IIME063,IIME064,IIME065,IIME066,IIME067,IIME068,IIME069,IIME070,IIME071,IIME072,IIME073,IIME074,IIME075,IIME076,IIME077,IIME078,IIME079,IIME080,IIME081,IIME082,IIME083,IIME084,IIME085,IIME086,IIME087,IIME088,IIME089,IIME090,IIME091,IIME092,IIME093,IIME094,IIME095,IIME096,IIME097,IIME098,IIME099,IIME100,IIME101,IIME102,IIME103,IIME104,IIME105,IIME106,IIME107,IIME108,NAME_M,IIMM001,IIMM002,IIMM003,IIMM004,IIMM005,IIMM006,IIMM007,IIMM008,IIMM009,IIMM010,IIMM011,IIMM012,IIMM013,IIMM014,IIMM015,IIMM016,IIMM017,IIMM018,IIMM019,IIMM020,IIMM021,IIMM022,IIMM023,IIMM024,IIMM025,IIMM026,IIMM027,IIMM028,IIMM029,IIMM030,IIMM031,IIMM032,IIMM033,IIMM034,IIMM035,IIMM036,IIMM037,IIMM038,IIMM039,IIMM040,IIMM041,IIMM042,IIMM043,IIMM044,IIMM045,IIMM046,IIMM047,IIMM048,IIMM049,IIMM050,IIMM051,IIMM052,IIMM053,IIMM054,IIMM055,IIMM056,IIMM057,IIMM058,IIMM059,IIMM060,IIMM061,IIMM062,IIMM063,IIMM064,IIMM065,IIMM066,IIMM067,IIMM068,IIMM069,IIMM070,IIMM071,IIMM072,IIMM073,IIMM074,IIMM075,IIMM076,IIMM077,IIMM078,IIMM079,IIMM080,IIMM081,IIMM082,IIMM083,IIMM084,IIMM085,IIMM086,IIMM087,IIMM088,IIMM089,IIMM090,IIMM091,IIMM092,IIMM093,IIMM094,IIMM095,IIMM096,IIMM097,IIMM098,IIMM099,IIMM100,IIMM101,IIMM102,IIMM103,IIMM104,IIMM105,IIMM106,IIMM107,IIMM108
"G010","2010",,,"Alabama","01",,,,,,,,,,,,,,,,,,"Alabama",4597335,160,232,73,660698,9104,342,113,328,5206,206,943,322,1165,479,400,63,370,4130,75,924,951,14951,421,1741,3551,69,367,1377,0,3784,2078,3377,49685,932,418961,64,39744,1208,91804,8038,339031,0,9601,63,4936,306,1551,467002,609,81993,212,1788,638,60,136,58,1405,14013,181,32003,3913,1740,8843,3704,75353,97784,599,1206,1713,443,0,35994,0,679,0,800,0,1801,0,90,58,209,1072,206,194,30336,549,16228,4910,2424,2723,17082,8850,563,228,40,176,152,528,486,4457,428,366,1393,33,781,2038127,"Alabama",32851,251,166,123,20517,2583,497,131,318,1989,271,748,271,616,364,314,103,285,1635,121,327,639,2370,369,990,1086,132,300,644,273,1232,796,901,5742,679,14334,110,4240,792,7113,1544,11482,273,2478,83,1426,281,837,14800,554,6950,188,728,625,100,153,80,715,2392,219,4202,1416,1184,2179,1305,5849,6444,528,1045,822,315,273,4533,273,791,273,583,273,1305,273,165,96,221,1542,312,307,4332,459,2804,1348,1961,1114,2372,2774,436,282,66,176,179,345,444,1841,508,584,1314,57,511,18275
"G020","2010",,,"Alaska","02",,,,,,,,,,,,,,,,,,"Alaska",868699,0,101,0,26611,1356,49,0,0,893,56,0,73,91,194,692,47,436,2321,387,522,486,6574,99,0,2961,62,1104,967,0,4040,1233,5282,13853,894,60890,295,17674,5796,26383,8940,130862,0,2126,0,2163,67,254,78413,73,23845,486,1525,313,69,0,178,1992,27444,537,19243,1738,931,10027,4096,8779,20831,440,607,623,171,0,3443,0,102,0,0,0,445,0,0,577,50,15,27,0,1665,562,17602,3899,114,1306,5920,1195,93,0,0,0,193,0,112,196,148,0,381,72,307,307074,"Alaska",12179,246,115,246,4341,770,79,246,246,617,69,246,124,134,271,496,80,387,830,308,302,406,2320,134,246,1457,102,715,601,246,1845,646,1440,2494,634,5658,286,3365,1899,3247,2288,7812,246,1135,246,760,107,289,5747,124,3525,460,756,329,114,246,166,785,3516,370,2712,803,580,2637,1581,1613,3192,382,620,412,188,246,1269,246,108,246,246,246,470,246,246,287,86,27,42,246,1053,644,2832,1541,167,706,1597,684,137,246,246,246,383,246,113,180,235,246,371,115,229,7002
"G040","2010",,,"Arizona","04",,,,,,,,,,,,,,,,,,"Arizona",7238726,2427,1219,44,323812,30583,1425,5839,566,6401,866,1915,4131,6213,3227,8322,5075,2702,15061,1094,6946,3264,22883,1778,1110,22052,0,693,7329,46,28946,6339,44502,94942,6979,578244,359,65448,12259,161685,31980,968174,338,26668,241,32002,1491,5914,624091,1798,277341,1573,8869,1160,365,538,434,5085,112883,3193,156964,12828,8151,58566,14698,59956,114303,4886,1396,11536,2267,0,31456,120,778,1195,826,1468,4286,0,286,2210,1553,1669,0,0,14120,2945,102907,18375,2842,13007,39430,7676,0,443,546,0,461,651,654,2796,298,0,1096,731,9342,3007859,"Arizona",43257,1875,978,73,17314,5585,733,2771,486,2128,1175,1743,1913,3092,1646,2680,2823,1426,2109,615,1499,1382,3132,860,692,2883,305,447,1638,79,4223,1428,4196,8023,1729,18851,286,5754,2179,7404,5236,22216,285,5038,289,3761,685,1409,17509,1216,12510,566,1742,606,254,350,490,1394,6503,957,11158,2298,1836,5510,2364,4404,7613,1817,675,3011,900,305,5310,201,891,961,657,1094,1996,305,462,1730,1205,1761,305,305,3496,1647,7372,3375,1436,2503,4105,1924,305,532,544,305,743,452,498,1132,255,305,677,1148,2128,22042
"G050","2010",,,"Arkansas","05",,,,,,,,,,,,,,,,,,"Arkansas",2907241,0,0,0,317687,5285,312,778,0,1663,358,528,611,823,212,191,108,732,3010,961,989,1270,7840,0,1060,1714,0,262,1517,0,5397,2775,5142,50387,96,287269,158,25080,1941,60293,5434,327754,14,3490,0,4983,76,665,365875,32,47520,279,978,232,206,0,12,954,12446,1175,22717,2754,1829,5485,2300,38109,47744,187,166,1058,117,0,6969,0,0,0,0,0,359,0,0,0,87,0,0,0,6194,329,17472,5037,401,1229,12338,5499,539,0,0,0,43,3357,686,668,59,0,147,0,199,1182342,"Arkansas",27616,273,273,273,12564,2270,353,929,273,1266,599,624,477,607,352,197,184,678,888,1444,550,1053,1476,273,612,718,273,222,974,273,1124,1411,1541,5304,157,10736,241,3402,778,5047,1394,10098,23,1365,273,2104,124,927,11793,54,5825,291,494,315,210,273,21,619,2304,867,3025,1041,1025,1675,878,3735,4767,249,158,697,142,273,1616,273,273,273,273,273,278,273,273,273,143,273,273,273,1577,290,2800,1280,436,578,2224,1498,498,273,273,273,76,1223,542,438,102,273,245,273,186,16063
"G060","2010",,,"California","06",,,,,,,,,,,,,,,,,,"California",42578437,36038,5088,547,857524,279208,39436,26311,13519,58372,11247,20969,20135,43828,45391,254696,39706,20009,75421,18772,24529,31447,146576,11697,2814,85225,365,8577,45033,312,87100,24253,184002,396853,62420,2327331,4717,544363,48163,728284,104962,3331690,1744,136737,2090,132860,6157,215372,2573023,23170,1503836,9514,50900,3813,3529,5745,4899,54747,383922,7403,509365,356704,62711,436225,65772,247530,519955,18101,12756,23349,7413,129,273141,1887,27706,3182,3300,1886,20358,613,931,7726,9936,2264,1931,916,183293,7212,435274,111798,24575,99624,162550,76968,829,1068,20063,515,2155,1493,6766,29442,5329,528,8469,311,33314,24194000,"California",75953,8133,1795,267,25073,16918,6586,5847,4009,6089,3221,4025,4949,6521,7491,11672,6262,3834,5225,3249,3366,4660,8631,2591,978,6399,279,2406,4084,296,5417,3208,8431,12283,4743,31632,1420,18637,3851,20191,7082,33751,667,8668,1110,7341,1383,13971,30838,3745,29862,1971,4913,1181,1226,1674,1390,5506,15097,1774,15804,15216,6153,14493,6061,8426,15190,3157,2732,2713,1794,215,16277,1132,5384,1950,1491,1737,4480,831,728,3396,2550,1329,1804,672,12732,1919,13607,7529,4107,9637,7832,7518,613,512,4517,368,1358,661,1885,4686,1400,376,2212,292,4486,52637
"G080","2010",,,"Colorado","08",,,,,,,,,,,,,,,,,,"Colorado",6126307,1129,241,116,243886,17119,728,1313,951,4282,2343,795,1383,1918,3406,4220,250,2873,23429,1711,7007,1768,28859,2486,1377,19044,0,1717,8141,231,41152,6682,45505,92816,7474,546902,1875,111207,12318,155790,28740,1084080,217,18331,56,21284,959,6658,613597,1241,251804,1269,9701,365,379,166,232,12493,112098,2072,125929,9733,5489,55723,16560,65306,129386,2326,4295,8594,6314,0,34440,0,8128,1519,0,384,1012,481,0,4114,898,2708,57,0,13031,2108,131292,24786,1421,10234,46566,7076,40,65,358,79,181,85,953,4789,39,0,487,0,5841,1881929,"Colorado",36011,941,256,134,10895,3541,658,1234,1122,1202,1380,1091,626,837,1498,1795,403,1196,3658,797,1449,866,3655,1396,720,3293,279,867,2108,286,4124,1706,5197,5346,1523,14326,989,7193,2619,7825,3470,19665,192,3006,101,2995,535,2317,17981,736,10494,744,1815,370,315,156,234,2571,7952,623,9120,2072,1427,4354,3557,4700,7123,887,1363,1860,1309,279,4593,279,2982,923,279,601,590,435,279,2081,622,2065,96,279,2852,1584,7755,3222,815,2164,4715,1916,69,117,409,92,224,108,659,1682,68,279,451,279,1956,21110
"G090","2010",,,"Connecticut","09",,,,,,,,,,,,,,,,,,"Connecticut",4521855,406,9577,92,98337,18086,1361,357,121,8069,949,1332,1771,1905,2221,7847,761,1827,12619,129,2347,22096,15742,945,0,18659,399,433,4195,199,15051,6298,14424,31719,13652,329019,558,29832,6159,209533,99934,349656,0,33047,3672,38142,992,2692,595804,724,668370,1900,29779,120,2060,431,0,3577,21540,1110,301935,50113,6838,63903,4850,21927,72406,1667,2314,20504,1355,0,32137,3977,537,2226,457,69,1645,0,0,246,1132,640,232,77,19580,1319,64160,8577,3733,18804,15216,87149,249,1337,643,54,1463,189,18628,52185,2542,413,9092,354,3364,1016412,"Connecticut",27433,357,3842,108,7189,2906,836,411,198,1784,618,1676,685,1049,1174,1977,540,970,1690,153,828,4580,2156,750,281,2888,336,319,1227,196,2551,1289,2506,3604,3084,10415,428,3782,1405,9674,7261,12136,281,4287,1742,3929,850,1259,14636,578,15380,612,2974,144,1743,364,281,1397,3472,511,12178,5399,1970,4444,2044,2648,6273,1190,729,2905,889,281,5158,2276,448,1385,466,118,1031,281,281,319,682,649,297,128,4070,734,4693,1629,1501,2806,2178,8708,315,1109,1001,85,685,179,4374,5930,1587,521,2954,360,1627,12781
"G100","2010",,,"Delaware","10",,,,,,,,,,,,,,,,,,"Delaware",1078498,0,498,46,38201,1092,52,0,0,536,160,123,49,49,123,663,56,49,1499,15,125,563,4306,0,0,1516,0,439,282,0,2905,887,1983,16094,1293,105321,959,5909,630,18107,2565,141309,0,5497,422,4522,53,365,162722,0,86706,83,2156,0,0,0,27,374,3965,3040,51065,940,1394,6224,689,9952,15242,117,410,2038,291,0,10640,59,231,790,240,463,1217,0,325,0,0,95,44,0,6627,549,6096,1905,387,5731,8902,6454,0,92,0,137,123,0,2555,2056,745,65,615,66,487,332290,"Delaware",14623,265,504,76,4448,456,86,265,265,312,150,212,83,81,146,419,92,81,636,26,136,497,1081,265,265,734,265,325,223,265,971,520,1369,2883,816,6962,1387,1620,512,2730,864,7605,265,1152,445,1158,86,449,8096,265,5832,87,806,265,265,265,32,290,1161,1197,4959,645,648,1531,456,2261,2111,137,260,1068,211,265,2926,97,288,829,256,458,888,265,376,265,265,158,78,265,2528,515,1292,710,380,1173,2146,1957,265,105,265,229,149,265,1597,974,633,107,357,103,322,7478
"G110","2010",,,"District Of Columbia","11",,,,,,,,,,,,,,,,,,"District of Columbia",640798,49,695,109,7181,4548,334,393,0,1720,114,342,360,744,541,431,0,618,2091,194,598,830,4134,147,42,964,92,0,951,0,1097,206,1223,4078,4642,31143,120,7962,1152,10981,1494,39294,0,2775,349,2946,0,1006,41980,83,16511,190,1503,67,0,33,469,554,2923,69,9997,1368,1363,9862,1564,3582,6994,424,110,697,306,0,18847,96,4779,193,0,104,2420,0,150,83,110,43,71,0,10011,787,4522,1808,910,1854,2941,7785,0,235,105,181,185,0,879,3056,1221,173,1750,0,171,367169,"District of Columbia",8588,84,599,139,1864,1589,252,459,292,1025,133,491,247,494,458,323,292,465,755,202,342,679,1062,142,68,474,151,292,596,292,589,171,521,1098,1171,2500,143,1882,508,1768,527,3781,292,903,266,1055,292,501,3733,97,2492,234,600,106,292,55,311,428,936,116,1406,670,802,1614,678,956,1214,244,132,350,236,292,3258,113,1689,194,292,170,1422,292,249,136,139,70,115,292,2221,406,1283,709,524,770,786,2211,292,151,177,240,206,292,618,1658,795,219,897,292,206,7197
"G120","2010",,,"Florida","12",,,,,,,,,,,,,,,,,,"Florida",20838572,95,14830,610,1370984,103611,11616,2439,2076,34923,8891,6375,10640,15913,10738,15856,1210,5477,50138,1136,15777,67195,90277,5813,2467,68961,467,2875,15523,0,58666,16219,42144,215923,27200,1502085,2136,226912,29818,469932,110722,2091834,631,90280,21205,111264,2272,11646,1897126,15392,1204978,5144,40113,786,2586,3116,613,7833,122521,10367,489371,77303,33063,232336,20573,170880,296667,12681,6629,31992,8668,213,141525,2144,3197,932,1418,1739,7220,0,255,0,5160,716,0,98,116946,1700,149578,33183,15095,42778,91341,809985,28040,6507,3707,766,11588,1484,424101,246478,31316,2738,51953,1307,20895,7979050,"Florida",62367,160,4627,424,32870,10150,3070,1260,1186,4954,3289,2641,2832,3662,3825,3658,807,1538,4353,626,2638,8123,4947,2404,966,5198,406,1115,2895,310,4566,2200,4255,10379,3363,25223,937,13388,3565,16027,7145,29787,720,7986,5408,7112,1139,2567,30709,3602,28617,1429,4181,518,1127,1337,416,2968,7381,2233,14779,7147,4219,9801,4182,7873,12758,3399,1180,3529,2061,209,11189,1301,1647,513,820,1361,2243,310,311,310,1685,839,310,157,10107,1041,7082,3219,3462,4906,6194,25606,5165,2041,1588,428,3578,917,18978,13899,5365,1155,6819,905,4636,39058
"G130","2010",,,"Georgia","13",,,,,,,,,,,,,,,,,,"Georgia",9771815,212,1297,143,1042505,27048,2490,1695,184,10754,1229,870,1398,3400,5028,3636,327,1575,11563,268,5019,9912,40350,2037,1096,12481,59,760,4724,0,14836,3999,13407,83082,8220,821124,81,100670,5919,141510,24392,714429,653,22068,7415,17403,206,9723,803004,1317,214116,848,6350,123,368,391,323,4450,35817,1426,100954,11108,10066,41733,7379,124186,177199,2597,2224,7452,583,82,182567,1050,11739,4476,2162,2943,29505,780,598,272,4255,757,79,131,118781,5039,40814,10833,5080,14310,38145,113728,4506,1978,1660,460,3294,690,20782,53603,10759,1890,13765,341,10339,4647754,"Georgia",47756,222,1156,174,21029,4808,1463,1364,190,1981,849,698,762,1652,2610,1943,247,855,1946,267,2326,2208,3653,1017,469,2380,100,455,2532,300,2676,999,2520,7134,1688,19995,135,8189,1597,7169,3560,18769,954,3440,2865,3057,266,2618,21751,822,10224,445,1374,150,299,303,385,1332,4238,673,7632,2600,2443,4736,2294,8232,9734,1104,1041,2015,420,138,11776,530,4185,2615,1195,2182,6406,1043,589,293,2337,1139,132,152,10229,1897,4180,2040,1641,3667,3544,11448,2009,1027,1526,366,1263,384,4214,7394,2812,1237,4083,253,3302,30025
"G150","2010",,,"Hawaii","15",,,,,,,,,,,,,,,,,,"Hawaii",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hawaii",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G160","2010",,,"Idaho","16",,,,,,,,,,,,,,,,,,"Idaho",1754856,180,62,0,163078,1200,0,192,12,577,0,0,98,288,33,994,0,268,4014,6294,1497,285,6925,684,131,4988,0,433,1291,0,7277,1329,35549,32643,267,256886,106,36388,5202,43067,7425,282317,182,4476,0,3710,587,176,149055,45,47789,659,1018,172,0,149,146,4239,58851,887,16720,7644,835,10828,9724,19670,52477,160,181,1115,555,0,4014,152,329,0,0,0,0,0,0,0,556,378,0,32,2038,529,48080,11446,1099,3319,18269,694,0,0,0,0,0,430,45,219,0,0,0,0,4273,370832,"Idaho",22206,297,101,267,9420,626,267,241,20,455,267,267,117,306,57,781,267,230,1169,1614,660,254,1877,721,157,1418,267,310,619,267,1345,587,4406,3654,227,10596,125,4340,1845,4334,1558,9181,181,1650,267,1264,479,176,7803,73,5333,659,875,172,267,183,183,1389,4350,534,2360,1989,647,2713,2124,3128,5398,162,175,472,444,267,1643,178,362,267,267,267,267,267,267,267,688,492,267,61,1247,501,4456,2135,1446,1455,2287,568,267,267,267,267,267,467,80,296,267,267,267,267,2040,12693
"G170","2010",,,"Illinois","17",,,,,,,,,,,,,,,,,,"Illinois",14992661,263,12478,400,613029,91307,7219,6180,4741,13932,1927,11963,6872,26199,12274,8833,15244,2020,39060,462,35855,7722,33086,16955,296,15168,244,792,43323,50,134209,16890,46584,190126,21341,786693,1068,130534,15786,244045,35286,2509901,167,94513,1099,50230,740,11519,1598770,5070,796354,7446,89014,5958,5669,152,727,10852,165590,4365,970053,9794,28373,126227,15623,79490,142872,20878,6374,38999,13548,95,66399,0,3076,3615,250,480,12413,69,47,268,1797,1079,218,312,38755,4020,281076,35939,7455,49755,45902,27038,238,413,4459,67,286,268,7409,10910,1104,0,1884,0,20279,5089207,"Illinois",44959,262,3737,318,17291,8802,2839,2644,2427,2852,1044,4057,2639,5571,4028,2270,3961,709,3482,288,3067,2461,3161,3980,228,2676,202,387,3919,83,7147,2582,3577,6916,2355,17108,573,9230,2314,8791,3613,27343,177,7273,739,4285,447,3095,29725,2038,18893,2173,6890,1292,1986,163,609,2339,7944,1088,22411,2021,4486,7096,2727,5130,6912,3649,1569,4719,1916,156,6540,267,1555,1898,186,422,4040,114,77,443,805,891,276,510,4567,1302,10618,3548,2211,4925,2996,3900,246,396,1882,113,218,237,2349,2515,737,267,912,267,3355,26143
"G180","2010",,,"Indiana","18",,,,,,,,,,,,,,,,,,"Indiana",6791067,634,179,316,711963,19819,1513,632,923,4498,279,2221,3430,4564,1759,1847,434,1292,8696,170,11946,768,22294,935,342,7348,85,740,10752,0,16802,5207,12277,135747,2311,587189,393,71497,4129,144390,15343,1586407,81,21826,171,34790,297,3341,788683,250,184480,372,10722,810,6277,131,112,3598,35414,10044,194588,3779,8325,21839,7368,59205,113093,10875,2467,18325,3879,0,80681,0,1599,346,576,456,6392,99,87,1326,490,1683,223,47,66099,1258,59995,41017,660,8146,36162,7420,164,238,0,149,1065,143,1363,2393,231,0,1521,153,6368,1623224,"Indiana",38896,540,208,369,19586,3751,1095,482,859,1801,277,1546,1380,2186,1038,1468,263,633,1494,286,1650,645,2902,604,264,1601,142,440,2116,267,2631,1246,2123,8049,808,13820,415,5845,1009,7581,2426,21754,134,3660,216,3407,215,1545,17891,208,9299,250,1836,531,2027,132,139,1416,4122,2345,9688,1133,1726,3004,1958,4658,7190,2954,1058,2568,937,267,8548,267,819,427,608,585,3348,167,107,1884,428,1408,216,88,8158,798,4422,5987,434,1629,3837,2501,202,388,267,186,979,117,725,1015,303,267,1144,150,2232,24432
"G190","2010",,,"Iowa","19",,,,,,,,,,,,,,,,,,"Iowa",3598009,604,1224,100,178321,6426,790,617,55,2307,141,335,172,1317,692,71,56,659,5910,50,7265,958,7595,223,176,3960,89,298,3631,134,61110,5619,63138,138337,993,283350,89,35548,2809,76562,10435,1157664,194,7635,64,3550,291,460,454279,399,69355,1391,3023,5340,0,44,66,3474,172674,4378,38630,2252,889,11198,8844,25785,48031,1168,464,1530,525,0,18739,0,1176,193,992,607,285,0,0,0,0,1446,386,110,12595,949,96025,14882,2301,3918,20617,1710,94,53,135,0,334,48,48,837,26,107,28,0,10827,509653,"Iowa",23247,663,1249,120,8285,2056,1050,920,90,1094,141,347,165,1023,482,79,95,453,1863,81,1622,776,1431,181,175,1014,108,218,1061,217,5367,1402,5075,7636,600,9883,114,4360,1088,5446,1978,16737,239,1812,110,943,264,363,11730,412,4797,872,883,1158,228,73,86,1173,6878,1353,4386,954,466,1995,1776,2728,3833,790,252,517,469,228,2790,228,869,307,822,651,249,228,228,228,228,984,412,234,2445,672,5390,2558,1513,1535,2200,774,157,89,202,228,463,63,84,599,53,185,53,228,2577,11400
"G200","2010",,,"Kansas","20",,,,,,,,,,,,,,,,,,"Kansas",3293451,0,88,0,237043,8328,472,1029,333,3782,184,54,377,1449,648,703,143,454,4946,106,4818,1198,10854,573,658,1821,0,548,8679,0,25869,3335,15852,59116,1929,290898,171,44038,2456,89036,11283,827335,2071,4429,0,3015,780,1637,367281,0,63200,267,2048,377,167,0,53,2871,32198,3596,37892,2474,1190,25039,3814,33043,57464,493,476,1680,2002,0,17231,0,1649,28,1823,195,752,0,71,44,533,411,0,0,10212,1513,66016,15947,539,2965,20887,2775,0,0,0,0,70,827,418,1195,56,0,209,0,699,864557,"Kansas",25702,248,144,248,10960,2364,557,875,320,1683,159,88,253,937,530,450,241,313,1013,133,1551,678,1917,404,716,610,248,589,2354,248,3428,967,2554,5381,828,8651,231,4321,807,5997,2530,18679,905,1506,248,875,867,871,11913,248,4927,296,1151,275,270,248,87,1390,4115,1253,3904,1022,832,3214,1226,2924,4151,400,302,846,953,248,2931,248,1330,43,1137,317,884,248,115,74,479,649,248,248,2050,1208,5087,2665,508,1125,2752,1052,248,248,248,248,118,614,511,631,96,248,216,248,439,13390
"G210","2010",,,"Kentucky","21",,,,,,,,,,,,,,,,,,"Kentucky",4263104,106,477,96,924814,10404,91,527,746,4360,119,687,1087,1773,1014,988,0,971,3066,254,1973,1274,16418,387,117,3208,0,242,1108,0,4546,999,3821,53773,2498,467311,119,38586,2567,72956,7405,648005,178,5499,0,5271,0,1452,556305,152,82483,482,1397,17,59,89,0,1059,14775,1784,31671,4099,1325,8508,3639,63142,76018,799,605,2147,1094,0,25751,37,1077,41,0,90,442,247,0,1268,138,0,0,0,21759,652,12797,9692,977,4064,21240,5407,189,118,0,0,56,287,1762,1406,700,0,838,51,7857,1042781,"Kentucky",27399,170,574,117,22774,2619,118,473,687,1424,178,704,871,934,733,941,271,624,926,329,1102,1076,2470,246,130,978,271,262,613,271,1295,399,1642,4614,1097,15667,198,4442,1130,5992,1653,18205,247,1551,271,1162,271,876,14528,190,6806,454,688,29,104,107,271,608,2701,1267,3559,1555,784,1772,1308,5367,5316,462,434,875,549,271,4768,50,1036,68,271,117,520,408,271,1160,175,271,271,271,4322,671,2287,2176,929,1843,2533,2465,261,147,271,271,91,298,1349,1039,681,271,771,89,2875,17484
"G220","2010",,,"Louisiana","22",,,,,,,,,,,,,,,,,,"Louisiana",4853805,0,472,170,432948,12156,221,284,877,5919,133,384,858,1729,1751,307,0,455,2869,101,4007,2843,9041,388,54418,6078,0,223,2251,49,4659,1247,4545,25113,1782,301974,196,19278,1721,639078,121788,376907,467,6125,393,4740,56,1764,342504,233,216362,242,2385,0,70,0,57,943,10644,298,19554,3751,1705,6796,2121,39133,48268,270,264,1277,0,0,30356,0,0,13,203,168,2256,0,105,542,311,0,0,0,26193,565,12317,3020,980,2169,9999,7290,0,0,141,0,363,858,1909,2444,480,42,1053,0,2008,2048180,"Louisiana",24967,281,542,221,15009,2614,215,381,684,1686,161,462,765,1276,1156,288,281,324,838,200,1110,1365,1587,355,5372,1827,281,178,987,80,1424,514,1325,2844,796,14384,187,2735,1214,16375,8669,12606,638,1440,449,1399,110,884,13315,213,10971,203,1048,281,85,281,98,534,2317,296,2692,1468,872,1343,815,3636,5265,370,194,510,281,281,5918,281,281,27,346,302,1158,281,176,767,279,281,281,281,5277,560,2408,970,515,1010,1960,2337,281,281,174,281,324,1010,1447,1191,424,69,665,281,852,18853
"G230","2010",,,"Maine","23",,,,,,,,,,,,,,,,,,"Maine",1617548,0,796,9,108322,3103,38,0,0,2018,0,0,503,544,0,1297,71,689,3012,482,1164,462,6356,365,822,18127,0,239,665,0,2175,1315,6445,12589,1351,287398,41,9480,5441,220990,101004,99142,0,6384,62,3678,80,243,232022,298,74541,332,6338,0,47,158,80,1236,9447,497,27561,7205,1203,9105,2695,23085,71978,529,454,1647,378,0,8697,66,1067,0,0,0,247,0,0,5546,41,592,0,0,1004,134,24721,2103,277,2669,10645,2023,0,0,0,0,15,0,795,1121,85,0,7,0,164,191614,"Maine",16514,230,456,16,5896,886,62,230,230,663,230,230,459,647,230,698,120,863,1090,540,1036,502,1217,358,467,2103,230,172,519,230,779,831,1449,1753,493,9270,70,2010,1301,8507,6329,6241,230,1320,105,1011,112,247,9443,480,4504,271,1783,230,77,261,101,518,1760,288,3084,1226,762,1837,1142,2466,5429,474,256,707,429,230,1682,148,1023,230,230,230,376,230,230,1879,67,636,230,230,443,146,3346,584,292,1218,2098,1035,230,230,230,230,26,230,602,869,137,230,15,230,130,7634
"G240","2010",,,"Maryland","24",,,,,,,,,,,,,,,,,,"Maryland",6630369,1030,1250,64,257149,30210,4713,912,531,8957,2954,1095,2520,3760,4768,5724,300,1393,14672,308,3104,6806,25794,1992,167,7160,45,396,2914,673,22557,5370,13271,54388,19864,470998,760,72984,4019,104211,18476,904197,329,34956,5856,26340,735,16313,683240,4195,301751,2879,16803,636,177,0,711,4762,28617,3459,201221,10757,7729,84046,4451,44065,96953,1973,2867,13668,1908,0,181709,1091,23304,5174,2161,5472,23005,764,3522,1236,916,273,1203,0,90406,23182,35249,12822,6750,21053,42227,62358,1212,1508,344,92,2051,0,12148,28995,7667,153,7737,451,1838,2612720,"Maryland",29112,734,708,108,13345,4960,1765,734,523,2646,1165,701,1246,1780,1922,2076,372,724,2123,315,852,2318,3048,1016,211,1806,79,301,997,831,2552,1085,2937,6036,2680,16093,583,6631,1477,5848,2892,17739,316,4770,2088,3118,411,3278,17651,1627,10890,1343,2358,401,218,289,425,1689,3643,865,9772,2345,1821,6045,1346,3602,6259,936,1022,2288,787,289,13862,600,4546,1953,1092,2536,4540,1046,2287,1119,648,443,1062,289,10589,5195,4185,2041,2431,3250,4738,6969,493,878,268,113,1162,289,3284,4093,2188,180,2472,711,1327,23451
